Akaa,Kotipizza,61.1362503,23.6756643
Akaa,Pizzeria & Kebab Vicianum,61.2101238,23.7662863
Akaa,Star Kebab- Pizza,61.2033405,23.7828326
Akaa,Adam kebab ja pizzeria,61.1668599,23.8682015
Akaa,Alibaba,,
Alavus,Alavuden Kebab&pizzeria,62.5835291,23.6148948
Alavus,Pizzeria Tropicana,62.5868337,23.6166538
Alavus,Pizzeria Sara,62.5880262,23.6139383
Alavus,Milano's,62.5864337,23.6196096
Alavus,OnnenTähti Pizza Buffet,62.6036859,23.7223855
Alavus,Kotipizza,62.6012967,23.7287309
Alavus,Vesa´s Pizza & Grill,62.6024,23.7267851
Alavus,Pizzeria Quattro,62.6029156,23.7361422
Alavus,Sepänniemen kahvio,62.6479389,23.8434782
Asikkala,Jossun Pizza,61.1754659,25.5312471
Asikkala,Oinas Kebab Pizza,61.1727656,25.5481142
Aura,Masin kebab,60.6488037,22.5869271
Espoo,Kivenlahden Pizzapalvelu,60.1537436,24.6351276
Espoo,Kotipizza Kivenlahti,60.1533368,24.6356362
Espoo,Pappa Pizza,60.1871119,24.6050671
Espoo,Kotipizza,60.1519545,24.6542015
Espoo,Pizzeria PIccante,60.1482192,24.6559423
Espoo,Llapi Pizzeria,60.1386746,24.6730144
Espoo,Pizza Service,60.1421063,24.6704211
Espoo,Pizzeria Poola,60.1540835,24.6420355
Espoo,Tähti Pizza,60.1768531,24.6564936
Espoo,Pizzataksi,60.1736173,24.6618042
Espoo,Mozaik Restaurant & Bar,60.1594085,24.693408
Espoo,Kotipizza,60.2035561,24.6575027
Espoo,Pappa Pizza,60.1990634,24.6558346
Espoo,Koti Pizza,60.2036461,24.6578894
Espoo,Valentin Pizza & Burger,60.1993747,24.6646693
Espoo,Asian Food Market,60.2021653,24.6658362
Espoo,Suvis Pizzeria,60.2013086,24.6713719
Espoo,Dalas-pizza,60.2005955,24.6699609
Espoo,Pizzeria Shine,60.2004433,24.6701415
Espoo,Llapi Pizzeria,60.2012926,24.6714993
Espoo,Kotipizza Suomenoja,60.1598616,24.7111792
Espoo,Matinkylän Pizza & Kebab,60.1573826,24.739494
Espoo,Pizzarium,60.1613957,24.7372419
Espoo,Kotipizza,60.1603678,24.7387684
Espoo,Kotipizza,60.158826,24.7416746
Espoo,Opera,60.1755096,24.7347448
Espoo,Pizzataksi,60.2057123,24.6561329
Espoo,Ymmerstan Pizzeria,60.2056822,24.7080146
Espoo,Pizza Man,60.229755,24.7159173
Espoo,Pizza express,60.2285274,24.7417087
Espoo,Pappa Pizza,60.2269381,24.7418315
Espoo,Gold Cafe,60.240103,24.7416642
Espoo,Pizza Taxi,60.3050036,24.7407015
Espoo,Kotipizza,60.1632366,24.7745401
Espoo,Salam Mumbai,60.1757174,24.7933461
Espoo,Pizza Express - Tapiola,60.1758131,24.7933421
Espoo,The Chili's Pizzeria & Grill,60.1955841,24.7657329
Espoo,Pizza Dominas,60.1948535,24.7671479
Espoo,Pizzataksi,60.1947527,24.7673599
Espoo,San Luca,60.1834301,24.7944909
Espoo,Kotipizza,60.1832976,24.7943964
Espoo,5577062554,60.1874718,24.7967145
Espoo,Pizza Duhok,60.168865,24.805187
Espoo,Pizzataxi,60.1758054,24.8020703
Espoo,Frutti Di Mare,60.176758,24.8024214
Espoo,Pizza Hut,60.1757167,24.8049897
Espoo,Armis pizzeria,60.184504,24.8053915
Espoo,Tapiola Pizza,60.17882,24.8165429
Espoo,Pizza Center,60.2286603,24.7634276
Espoo,Leppävaaran pizzapalvelu,60.2112433,24.8229099
Espoo,Kotipizza Sello,60.2181202,24.8105547
Espoo,King Kebab,60.2207654,24.8131618
Espoo,Stadin kebab,60.2188004,24.8126354
Espoo,Ghetto Street Food Bar,60.2206465,24.812777099999998
Espoo,Leppävaaran kuningas,60.2239207,24.812411
Espoo,Pizza Service,60.2212959,24.8156568
Espoo,Pizza Cornar,60.2205417,24.8127933
Espoo,Pizza Paradise,60.2288933,24.8133417
Espoo,PizzaBox Muurala,,
Eura,Kauttuan Kebab,61.1160787,22.1627752
Finström,Charlies Pizza,60.2283181,19.9880508
Forssa,Kotipizza,60.818422,23.629447
Forssa,Forssan Chili,60.8159578,23.6278001
Forssa,Denis kebab,60.8159304,23.6304367
Forssa,Kotipizza,60.815112,23.6286879
Haapajärvi,Ronai,63.7505403,25.3185711
Haapavesi,Pitsabri,64.1371897,25.3676283
Haapavesi,Pitsabri,64.1369695,25.3717624
Hamina,Marmaris Pizza&Kebab,,
Hanko,Classic Pizza Hanko,59.8216343,22.9637716
Hanko,Pizzeria Kebab Milano,59.8286407,22.9652557
Harjavalta,Gala Kebab Pizzeria,61.3126643,22.1468859
Harjavalta,Pizzamestarit,,
Hartola,Kotipizza,61.5789825,26.0082262
Hartola,Mersin Pitseria,61.5796776,26.0211496
Hattula,Kotipizza,61.0540581,24.3715579
Hattula,Eväspuoti,61.0531164,24.3726082
Hattula,Hattulan Pizza-kebab House,61.055415,24.3731592
Hattula,Istanbul Pizza & Kebab,61.0559243,24.3753597
Hausjärvi,Oitin Pizza & Kebab,60.7882776,25.0296508
Heinola,Helin Pizzeria Kebab,61.1962525,26.0541972
Heinola,Heinolan pizzeria,61.2030109,26.0334898
Heinola,Pizzeria Torino,,
Helsinki,Pizza Maggio,60.1543692,24.8820327
Helsinki,Kotipizza,60.1605615,24.8813671
Helsinki,Pizzeria Luca,60.16008,24.8806854
Helsinki,Pizza Express Lauttasaari,60.1609887,24.8866571
Helsinki,Vanha Munkki,60.1952603,24.8732632
Helsinki,Pizzapaja,60.1978615,24.8795854
Helsinki,Pizza Mix,60.2032457,24.8849306
Helsinki,Munkkivuoren Pizza,60.1984807,24.8844468
Helsinki,Ravintola Pacius,60.1957985,24.8942642
Helsinki,Super Pizza,60.1950391,24.9013462
Helsinki,Pizzeria Shine,60.2038685,24.8953478
Helsinki,Restaurant La Sirena Pizza & Grill,60.1579117,24.9158364
Helsinki,Kebab House,60.1625551,24.9075649
Helsinki,Dacca,60.1625752,24.9138908
Helsinki,Eerikin Pippuri,60.1634449,24.9102449
Helsinki,Kotipizza,60.1633794,24.9206903
Helsinki,Hanis Food,60.1705523,24.9252845
Helsinki,Kampin pippuri,60.1685632,24.9283809
Helsinki,Töölön Service,60.1735294,24.9189046
Helsinki,Shine,60.1724093,24.919499
Helsinki,Anesi,60.1746921,24.9214169
Helsinki,Pizzeria Dennis,60.1633009,24.9344955
Helsinki,Pizza Service,60.1646108,24.9326472
Helsinki,Big Mama's,60.1628421,24.9406193
Helsinki,Bar Bronco,60.1632942,24.9412669
Helsinki,Kotipizza,60.1633943,24.9415542
Helsinki,Alfons Pizza,60.1592907,24.9425191
Helsinki,Eira Plaza,60.1601798,24.9428264
Helsinki,Piece'n'love,60.1650264,24.9420466
Helsinki,Sopranos Pizza,60.1570148,24.9462067
Helsinki,Super Pizza,60.1619071,24.9465546
Helsinki,Eerikin pippuri,60.1665111,24.9329111
Helsinki,Pizzeria Dennis,60.1681539,24.934164
Helsinki,Sky Express,60.168314,24.9351775
Helsinki,Aviin,60.166858,24.9305514
Helsinki,Pizza Hut Tennispalatsi,60.1691888,24.9305592
Helsinki,Stadin kebab,60.1700639,24.930419
Helsinki,Il Duetto,60.1680054,24.9308566
Helsinki,Kotipizza,60.1656877,24.9361725
Helsinki,Classic Pizza,60.168988,24.9392509
Helsinki,Hesburger Stockmann,60.1681157,24.9421009
Helsinki,Putte's Bar & Pizza,60.1674861,24.9388372
Helsinki,Pizza Hut,60.1691983,24.9414766
Helsinki,Barbarossa,60.1684688,24.9371648
Helsinki,Eerikin pippuri,60.1684102,24.9400256
Helsinki,Barbarossa Pizza & Kebab,60.1685487,24.9371091
Helsinki,Jungle Juice Bar,60.1687807,24.9472772
Helsinki,Chilli,60.1695567,24.9451941
Helsinki,Fafa's,60.1693686,24.945231
Helsinki,Dedo's Pizza Kebab,60.1715524,24.946551
Helsinki,MorriSon's Pizzeria & Spagetteria,60.1691997,24.9447649
Helsinki,Pizzarium,60.1691418,24.9487688
Helsinki,Via Tribunali,60.1684753,24.952034
Helsinki,Keko,60.1723891,24.9539811
Helsinki,Pizzeria Pompei,60.1744676,24.9527926
Helsinki,Kotipizza,60.1843986,24.9177869
Helsinki,Linko,60.1818253,24.9251891
Helsinki,Runebergin Pizza-Kebab,60.180264,24.9237741
Helsinki,Dedo's Pizza,60.1857587,24.9217179
Helsinki,Stadin Ravintola (SR),60.1887498,24.9181403
Helsinki,Daddy Greens Pizzabar,60.185005,24.920648
Helsinki,Manskun pizza kebab,60.1932477,24.906484
Helsinki,Chilli Hakaniemi,60.1806659,24.9499343
Helsinki,Pizzataxi Hakaniemi,60.1816239,24.9552956
Helsinki,Saba,60.1817111,24.9555655
Helsinki,Ravintola Salpimienta,60.184836,24.9532716
Helsinki,Kotipizza Kallio Porthaninkatu,60.1830127,24.9531246
Helsinki,Sivuraide,60.1815672,24.9510919
Helsinki,Ravintola Mare Chiaro,60.1820621,24.9553904
Helsinki,Americana Pizzeria,60.1805629,24.949938799999998
Helsinki,Frutti di mare,60.191201,24.9448683
Helsinki,Onni Pizzeria,60.1883515,24.9468144
Helsinki,Pizzeria Romano,60.1877545,24.9480613
Helsinki,Kallion Mestari,60.1879935,24.9558858
Helsinki,Döner Harju,60.1886896,24.9532304
Helsinki,7 Veljestä,60.1949559,24.9385446
Helsinki,Pasilan Pizzapalvelu,60.199217,24.9420976
Helsinki,Pizzeria Nikolai,60.1387898,24.9892304
Helsinki,Kotipizza,60.1708393,24.9564459
Helsinki,Pizza Express Kruununhaka,60.1721472,24.9562964
Helsinki,Katajanokan Pizzapalvelu,60.1681057,24.9753665
Helsinki,Apollo,60.1882423,24.9577686
Helsinki,Bud's,60.1874602,24.9565916
Helsinki,City Kebab Pizza,60.1884789,24.9563132
Helsinki,Palmer Kebab Pizza,60.1886504,24.9640975
Helsinki,King Kebab,60.1950072,24.9565826
Helsinki,Sturen Express Pizzeria,60.1950172,24.958495
Helsinki,Hermannin pizza kebab,60.1947871,24.9665342
Helsinki,Kotipizza,60.2028126,24.9678001
Helsinki,Herttoniemen Pizza Express,60.1911161,25.0346279
Helsinki,Kotipizza,60.188055,25.0374021
Helsinki,Kebab,60.188009,25.0403243
Helsinki,Pizzataxi,60.1880687,25.0401992
Helsinki,Pizza 24/7,60.1803423,25.0528978
Helsinki,Pizzeria Aromi,60.1955004,25.0529287
Helsinki,Savalan Pizza & Kebab,60.2024342,25.0591379
Helsinki,Kotipizza,60.202502,25.0586773
Helsinki,Fornitaly,60.1638229,25.0810472
Helsinki,Cortana express,60.2040194,25.11935
Helsinki,Helikan Pizzeria,60.203979,25.1186448
Helsinki,Pizzeria Maavi,60.2021969,25.1426468
Helsinki,RAX Pizza Shop,60.2413442,24.8435893
Helsinki,Dilber,60.2376438,24.8460304
Helsinki,Kotipizza Konala,60.2420737,24.8448394
Helsinki,Valimon Kebab Pizzeria,60.2156234,24.8756007
Helsinki,Thai Food / Pizza Express,60.2229535,24.8549773
Helsinki,Pizzeria online,60.2242805,24.8592317
Helsinki,Pitäjänmäen pizzapalvelu,60.224006,24.8610322
Helsinki,Pizza Hut express,60.2061692,24.8787415
Helsinki,Kotipizza,60.2069025,24.8790175
Helsinki,Kotipizza,60.211518,24.8879283
Helsinki,Mardin pizzeria,60.2175343,24.8897346
Helsinki,Hauler,60.2117202,24.8877798
Helsinki,Ravintola Tupla Ässä,60.2295948,24.8956417
Helsinki,Pizzeria Sole,60.2296734,24.8962103
Helsinki,Koti Falafel,60.2433098,24.863997
Helsinki,Pizzataxi Kannelmäki,60.2391972,24.874696
Helsinki,Pizza Express,60.2394841,24.8763266
Helsinki,Star Pizzeria,60.2389635,24.8741792
Helsinki,InterPizza,60.2480864,24.8637724
Helsinki,Onnenautuus,60.2517138,24.8581822
Helsinki,Pizza House Lassila,60.2308979,24.8814281
Helsinki,Pizzeria Luna,60.2382969,24.8885509
Helsinki,Golden Pizza Kebab,60.2423993,24.8857926
Helsinki,Pizza Express Haaga,60.2169549,24.9037346
Helsinki,Pizza Hut - Hartwall Arena,60.20554,24.9285927
Helsinki,Ravintola Pippuri,60.2218483,24.9036862
Helsinki,Pizza Service Haaga,60.2217857,24.9045391
Helsinki,Kotipizza,60.22615,24.928727
Helsinki,Maunulan Pizza Kebab Palvelu,60.2295924,24.9279355
Helsinki,Pizza Express,60.2130639,24.9439246
Helsinki,Ravintola Mamma Mia Two,60.2247977,24.9512059
Helsinki,Pakilan pizza kebab,60.2457258,24.9242855
Helsinki,Pizzeria Parmesan,60.2086062,24.965547
Helsinki,Käpylän Pizza & Kebab Palvelu,60.2162709,24.9586512
Helsinki,Parmesan Arabia,60.2078221,24.9777482
Helsinki,Ristorante Uno,60.2206368,24.9624458
Helsinki,Kotipizza,60.2311858,24.9682783
Helsinki,Capperi,60.2312547,24.9680285
Helsinki,Nur Pizza Kebab,60.2486246,24.9584449
Helsinki,Pizzeria Mordillo,60.2439449,24.9942483
Helsinki,Pihlajiston Pizzeria,60.2310635,24.9994399
Helsinki,Ristorante Bello Helsinki,60.2290166,25.028059
Helsinki,Pihlis Pizza Kebab,60.2338802,25.0116156
Helsinki,Kotipizza,60.2506415,25.0125615
Helsinki,King Pizzeria,60.2517067,25.0178895
Helsinki,Pizzeria Abone,60.2749286,24.9893261
Helsinki,Omeri pizza kebab,60.2672956,25.0139335
Helsinki,Star Pizza,60.2629912,25.0266795
Helsinki,Evin,60.2744453,25.0340252
Helsinki,563025629,60.2749736,25.0363218
Helsinki,Pizza Taikurit,60.2762653,25.0347833
Helsinki,Puistolan pizzapalvelu,60.2744848,25.0452444
Helsinki,Itis Kebab,60.210819,25.0795282
Helsinki,Pizza Service Itäkeskus,60.2085967,25.0841136
Helsinki,Stadin Chili Kebab,60.2097006,25.0816345
Helsinki,Mamos Pizza Kebab,60.2078189,25.082915
Helsinki,Pizza Hut,60.2093767,25.086755
Helsinki,Rax Buffet,60.2122955,25.0826434
Helsinki,Kotipizza Myllypuro,60.2240085,25.0732896
Helsinki,Mega Pizza & Kebab,60.2244555,25.0750739
Helsinki,Puotilan pizza & kebab,60.2127557,25.0969654
Helsinki,Pizza Kebab Puotilan Säde,60.2145847,25.0948958
Helsinki,Meri Pizzeria Kahvila,60.2075734,25.106966
Helsinki,Impun cafe & pizzeria,60.2322433,25.0756071
Helsinki,Kontulan Pizza & Kebab,60.2372151,25.083835
Helsinki,Pizza Taxi,60.2362768,25.0828152
Helsinki,Pizzeria & Bar Paris,60.2366816,25.0840611
Helsinki,Tikke Kebab,60.2369148,25.0841631
Helsinki,Bar Bumerang,60.2540038,25.0769434
Helsinki,Pizza Roosa,60.2394362,25.1043198
Helsinki,Pizza Roosa,60.2382888,25.1003204
Helsinki,Anand,60.239647,25.1117241
Helsinki,New Light (Indian kitchen),60.2050874,25.13613
Helsinki,Power Brothers Autohuolto & -vuokraamo,60.2233762,25.1156684
Helsinki,Vuosaaren Pizza & Kebab,60.2214759,25.1387188
Helsinki,Vuo Kebab ja Pizzeria,60.2097537,25.1433525
Helsinki,Kotipizza Columbus,60.2066602,25.146055
Helsinki,Ulappasilta pub pizzeria,60.2078509,25.1400057
Helsinki,Ristorante il Parma,60.2215021,25.1407988
Helsinki,Vuosaaren Kellari,,
Helsinki,Pizzeria The Pit stop,,
Hollola,Star,61.0218683,25.1549578
Hollola,Sormikoukku,61.0220387,25.1560161
Hollola,Kompassin Kebab Pizzeria,60.9877356,25.5150315
Hollola,Pizzeria Maku,60.985976,25.540732
Huittinen,Eka Kebab-Pizzeria,61.1747053,22.6944005
Hyvinkää,3834468221,60.6317324,24.8508414
Hyvinkää,Hyvinkään Pizzeria Kebab,60.6293719,24.8558094
Hyvinkää,Kotipizza,60.6255247,24.8532766
Hyvinkää,Ravintola Turkinpippuri,60.626198,24.853086
Hyvinkää,Samira,60.6283566,24.8568734
Hyvinkää,Inter Pizza Kebab,60.6287834,24.8565054
Hyvinkää,Pizzeria New Centrum,60.6295972,24.8582284
Hyvinkää,Corner Pizza,60.6294697,24.8581021
Hyvinkää,Rosso,60.6302347,24.8647107
Hyvinkää,Kotipizza,60.6313788,24.864739
Hämeenlinna,Tekes Pizza & Kebab,60.9845279,24.4110793
Hämeenlinna,Pizza Buffa,61.0125838,24.4124965
Hämeenlinna,Kotipizza,61.0071055,24.4215854
Hämeenlinna,Yömakkara,60.9922074,24.4434479
Hämeenlinna,Topkapi,60.9958336,24.4467095
Hämeenlinna,Melodi,60.993841,24.4511549
Hämeenlinna,Ravintola BerFin,60.9935784,24.4498537
Hämeenlinna,Rax Buffet,60.9941581,24.4562915
Hämeenlinna,Kimene,60.9969989,24.4632235
Hämeenlinna,Don Sergio,60.9960226,24.4603387
Hämeenlinna,Linnan Eka Pizza & Kebab,60.996226899999996,24.4617104
Hämeenlinna,Steak House,60.995604,24.4643835
Hämeenlinna,Popino,60.9960881,24.4672705
Hämeenlinna,Inter Pizza Kebab,60.9975116,24.4663743
Hämeenlinna,Bar Sivutasku,60.9975253,24.4656563
Hämeenlinna,Linja-autoaseman grilli,60.994995,24.4671378
Hämeenlinna,Kellariravintola Hällä,60.9971126,24.4703482
Hämeenlinna,Kotipizza,60.9978938,24.4586311
Hämeenlinna,Marin Grilli,60.9986753,24.4773647
Hämeenlinna,Kabul Kitchen,60.9991241,24.4787111
Hämeenlinna,Star Pizza & Kebab,61.0063488,24.4795596
Hämeenlinna,Kotipizza,61.0034972,24.4880937
Hämeenlinna,Pizzeria Mese T:mi,61.0029019,24.4887735
Hämeenlinna,Hauhon pizza kebab grilli,61.1721782,24.5638347
Hämeenlinna,Kotipizza,61.1061982,24.8641446
Hämeenlinna,Onur - Pizzeria & Kebab,61.1052197,24.8655924
Hämeenlinna,Pitsa&Kebab,61.0791406,25.0116848
Ii,Orient pizza kebab,65.3230568,25.3767073
Ii,Iin Pizza ja Kebab,65.3233208,25.3786916
Iisalmi,Bar & Cafe Graceville,63.5575889,27.189359
Iisalmi,Kotipizza,63.5599561,27.1893876
Iisalmi,Pizzeria Nisa,63.5581179,27.1890631
Iisalmi,176514125,,
Iitti,Sulo,60.888260700000004,26.3421002
Ikaalinen,Pizzeria Kebab Demir,61.7693517,23.070774
Ilmajoki,Kotipizza,62.7309425,22.5781586
Imatra,Havanna Pizza Kebab,61.1711782,28.7674705
Imatra,Rojal Kebab&Pizza,61.1713078,28.7689169
Imatra,Rosso Imatra,61.1707158,28.7718733
Imatra,Euro Kebab Pizzeria,61.1711655,28.7727157
Imatra,Kotipizza & 55 Burger,61.187278,28.7712726
Imatra,Imatran Kebab Pizzeria,61.190314,28.7764285
Imatra,Asema Ravintola,61.1957682,28.776552
Imatra,Ravintola Stera,61.198006,28.7742234
Imatra,Rajan Kebab,61.1637698,28.800775
Imatra,Pizzeria Bella Napoli,,
Inari,Kotipizza Saariselkä,68.4216315,27.4106106
Inari,Anjan pizza,68.6557499,27.5400173
Inari,Neste Inari,68.9059451,27.0134575
Ingå,Marine Jaakoshamn,59.9981867,23.9834213
Joensuu,Pizzapojat,62.5961402,29.7487327
Joensuu,Gaude,62.5986433,29.7454358
Joensuu,Pizza Express,62.602127,29.7588287
Joensuu,Fiesta Pizzeria ,62.5993851,29.7594463
Joensuu,Golden Rax Pizzabuffet,62.6014715,29.7624573
Joensuu,Pizza Master ,62.6029686,29.7613397
Joensuu,Kotipizza,62.6030669,29.7620561
Joensuu,Aurinko Pizzeria,62.6019989,29.7625648
Joensuu,Aseman grilli,62.6005581,29.776195
Joensuu,Pizzeria Roihu,62.6041217,29.7631479
Joensuu,Pizza-Pojat Noljakka,62.6200039,29.7084512
Joensuu,La Dolce Vita,62.6193147,29.7676063
Joensuu,Pizzapojat (Niinivaara),62.5948369,29.7828662
Joensuu,Kotipizza,62.6012375,29.7824094
Joensuu,Pizzapojat,62.6164691,29.8380539
Joensuu,Pizzeria Elfi,,
Joensuu,Ravintola Deli Istanbul,,
Juva,Pihvi & Pizza,61.8974046,27.8565852
Juva,La Milano,61.8966507,27.8599867
Juva,Kotipizza Seo Juva,61.8942511,27.873168
Jyväskylä,Alan Pizzeria,62.2193706,25.7040919
Jyväskylä,Pizzeria Kioski Helmi,62.222402,25.7290154
Jyväskylä,Ravintola-Pizzeria Ararat,62.2374701,25.6976078
Jyväskylä,Cafe Alfa,62.2490501,25.7054596
Jyväskylä,Ravintola-Pizzeria Mamma Mia 1,62.2407458,25.7204524
Jyväskylä,Kotipizza,62.2405846,25.7199401
Jyväskylä,Pizza Hurtti,62.2396723,25.7255178
