Akaa,Kotipizza,61.1362503,23.6756643
Parkano,Miramari,62.0112499,23.0258977
Pedersöre,Kotipizza,63.6326068,22.8566889
Pello,4167698008,66.7795674,23.9746748
Pertunmaa,Chili,,
Pieksämäki,Johnson Pizzeria Restaurant,62.2995149,27.156536
Pieksämäki,Oliivi Pizzeria,62.2998216,27.1558354
Pieksämäki,Kotipizza,62.3039533,27.1738527
Pietarsaari,Arabi Restaurant,63.676408,22.6912268
Pietarsaari,Kotipizza,63.6751792,22.7012427
Pietarsaari,Midas Pizzeria - Kebab,63.6750362,22.7072958
Pietarsaari,Mastin Pizzeria,63.6749626,22.7020698
Pietarsaari,Pub Niska,63.6747825,22.7039322
Pietarsaari,Sesam,63.6746937,22.7044701
Pietarsaari,Mr. Bank,63.6752712,22.7030497
Pietarsaari,"Kotipizza, Neste Permossvängen",63.6791118,22.7314012
Pirkkala,Pizza Service,61.4662122,23.6493331
Pirkkala,Kotipizza Pirkkala Partola,61.4689668,23.716028
Polvijärvi,Marin Pizzeria Pizza posti,62.8548093,29.3648463
Pori,Kotipizza,61.5667088,21.5581319
Pori,Kebab Pizzeria Selin,61.5611824,21.6149197
Pori,Makumesta,61.5612625,21.6138751
Pori,Selvi,61.4843402,21.7952024
Pori,Mevlana Kebab&Pizza House,61.4876249,21.7960707
Pori,Gala Kebab Pizeria,61.4872699,21.7965536
Pori,Ristorante Momento,61.4946907,21.8001872
Pori,Kotipizza,61.4950181,21.799944
Pori,Junus Kebab,61.4292073,21.875893
Pori,Ulvilan Metro Kebab,61.4311319,21.8739924
Pori,Pikku-Samin Pizza Kebab,61.4647013,21.846356
Pornainen,Pizza-Burgerhouse,60.4755703,25.3757504
Porvoo,Golden Rax Pizza Buffet,60.392501,25.6104971
Porvoo,Turkinpippuri,60.3953181,25.6630758
Porvoo,Drenica Kebab Pizzeria,60.3936322,25.6654424
Porvoo,Trattoria Il Duetto,,
Posio,Kotipizza Posio,66.1164213,28.1484124
Pudasjärvi,Kotipizza,65.3716559,26.9922641
Pyhtää,ABC Majakka,,
Pyhäjärvi,Lähin Pizza,63.6817888,25.9748144
Pälkäne,Kyläkaupan pizzapaikka,61.2586328,24.3525878
Raahe,Finlandia,64.683802,24.4767464
Raahe,Pizzeria Alto Mare,64.6853064,24.4785474
Raahe,Kebab-Grilli Madonna,64.6871319,24.5462619
Raahe,Raahen Kebab-Grilli,,
Rantasalmi,Pizzeria Anatolia,62.0658568,28.3055935
Ranua,1508865763,65.9275865,26.513287
Raseborg,Kotipizza,59.9742668,23.4367745
Raseborg,AFG Restaurant,59.9743446,23.4375914
Raseborg,Kungs Pizza,59.9754565,23.4359494
Raseborg,Papino,59.9803168,23.4389904
Raseborg,Kotipizza,60.0702073,23.6616407
Rauma,Damla Kebab Pizza Hotwings,61.1345792,21.4926192
Rauma,Pizzeria Jamppa's,61.1440558,21.4831246
Rauma,Eti Kebab,61.127923,21.5056082
Rauma,Pizzeria-kebab Kioski,61.1272982,21.5058043
Rauma,Pizzeria Riviera,61.1296575,21.5003342
Rauma,Deniss Kebab & Pizza,61.1324045,21.4962425
Rauma,Pizzeria La Bamba,61.1292421,21.5064579
Rauma,Kebab-Pizzeria Selin,61.1396983,21.5139298
Rauma,NamNam Kebab Pizzeria,61.1302159,21.556237199999998
Rauma,Lapin Kebab-Pizzeria,61.0996571,21.8369084
Rauma,Kourujärven kebab & pizza,,
Rautalampi,Rautapannu,62.6242066,26.8272472
Rautjärvi,Euro Pizza & Kebab,61.4322868,29.3525509
Riihimäki,Ravintola 1453,60.7375091,24.7721303
Riihimäki,Pizza Buffa,60.7328769,24.7785158
Riihimäki,Kotipizza,60.7300401,24.7796496
Riihimäki,Guru,60.7335215,24.7814996
Riihimäki,Kotipizza,60.7382657,24.7760445
Riihimäki,Ykkös Grilli,60.739451,24.774683
Riihimäki,Riihitähti,60.7418181,24.7768228
Riihimäki,Ravintola Enjoy,60.7378382,24.7748272
Riihimäki,Steak House,60.738966,24.7732907
Rovaniemi,Memos Restaurant,66.4869291,25.6993608
Rovaniemi,Marmaris,66.5016932,25.7252531
Rovaniemi,Pizzeria Trocadero,66.504137,25.7222584
Rovaniemi,Rosso,66.5020281,25.7308791
Rovaniemi,Haruno,66.5020095,25.7320757
Rovaniemi,Kotipizza,66.5018323,25.7352105
Rovaniemi,Alakunnaksen grilli,66.4981709,25.7311165
Rovaniemi,Turkinpippuri,66.5016705,25.7306782
Rovaniemi,Rax Pizza Buffet,66.5022117,25.7321749
Rovaniemi,Paras Pizza,66.5191861,25.7554026
Ruokolahti,ELFAN,61.2920405,28.8122998
Ruovesi,Kebab Pizzeria Engiz,61.9837754,24.0691627
Saarijärvi,Kebab pizzeria,62.7045685,25.2608909
Salla,Kahvila Pizzeria Akkavaara,66.8325786,28.6705695
Salo,Halikon Kebab-pizzeria,60.3967884,23.0770844
Salo,Halikon Pizzamestarit,60.3965785,23.0817222
Salo,Körfez,60.3880145,23.1215728
Salo,Kotipizza,60.3865422,23.1297201
Salo,Kotipizza,60.3803146,23.6159097
Salo,Fes Kebab & Grill Salo,,
Sastamala,Ohramin Pizza,61.2865437,22.700302
Sastamala,Pizza&Kebab Ege,61.3430435,22.9082384
Sastamala,Heti Kebab Pizzeria,61.347916,22.8984475
Sastamala,Kebab pizzeria Karalia,61.3405636,22.9121831
Sastamala,Kotipizza,61.5009388,23.0907757
Savonlinna,Kotipizza Savonlinna,61.8684158,28.8865159
Savonlinna,Sahmaran,61.8680146,28.8870513
Savonlinna,Kauppatori Grilli Pizzeria,61.8684727,28.8865534
Savonlinna,Uskudar Kebab,61.8704043,28.877724
Savonlinna,Savon Solmu,61.8700753,28.9218291
Savonlinna,Alanya,61.8843293,28.802902
Savonlinna,83645770,,
Seinäjoki,Birtat Kebab Pizzeria,62.9394714,22.5137139
Seinäjoki,Kuu Kebab Pizzeria,62.5627904,23.0611443
Seinäjoki,Kotipizza,62.5685625,23.0554739
Seinäjoki,Pizzakulma,62.7465209,22.8577245
Seinäjoki,Kotipizza,62.7645895,22.8389169
Seinäjoki,Huhta Kebab ja Pizzeria,62.7777901,22.8293721
Seinäjoki,SQB Buffet restaurant,62.7837223,22.8519079
Seinäjoki,Kotipizza & 55 Burger,62.79191,22.83494
Seinäjoki,Turkinpippuri,62.7902435,22.8437474
Seinäjoki,Helmi Bar & Pizza,62.7898592,22.8427835
Seinäjoki,07 Kebab House,62.7912411,22.8441608
Seinäjoki,Valentina pizzeria,62.793359,22.8362927
Seinäjoki,Kototie Pizzeria,62.776488,22.8689387
Seinäjoki,Pizza Buffa,62.8056324,22.8764682
Siikajoki,Finlandia,64.683802,24.4767464
Siikajoki,Pizzeria Alto Mare,64.6853064,24.4785474
Siikajoki,Raahen Kebab-Grilli,,
Siilinjärvi,Kebab house,62.9727041,27.7031197
Siilinjärvi,Kebabhouse,,
Sipoo,Nikinmäen Tähti,60.3413301,25.1271855
Sipoo,Söderpippuri,60.2967289,25.3235639
Sipoo,Pizza Express,60.3759961,25.2587609
Sipoo,Nikinmäen Tähti,,
Sipoo,Duck Pizza Kebab,,
Sodankylä,3999298904,67.4174292,26.5937461
Sotkamo,Vuokatin Pizzakebab,64.1403274,28.2676791
Sotkamo,Kotipizza,64.1311717,28.3832461
Sotkamo,Sotkamon Pizza & kebab,64.1309122,28.3889452
Sotkamo,Kebab.com,64.1304356,28.3844492
Suomussalmi,Pizzeria-Roni,64.8871731,28.9148009
Suonenjoki,Kebab Pizzeria Grilli,62.6255721,27.1168779
Suonenjoki,Kebab Pizzeria Kemer,62.6246161,27.123111
Suonenjoki,Kebab-Pizzeria-Grilli,,
Sysmä,455012335,61.5021438,25.6877053
Tammela,2390010564,60.8079599,23.7588364
Tampere,937725504,61.441388,23.7477224
Tampere,Rosso Express,61.4597066,23.7882256
Tampere,Vuoreksen Ravintola Pizzeria,61.4345759,23.8076485
Tampere,Ravintola Oiva,61.4468071,23.8323387
Tampere,Kebab-Pizza Heval,61.4415508,23.8517768
Tampere,Pizza Service,61.45169,23.8478537
Tampere,Malabadi,61.4507811,23.8476287
Tampere,Castello,61.4521209,23.8485216
Tampere,Kotipizza,61.4509299,23.8507091
Tampere,Pizza Place Annala,61.4628767,23.9068912
Tampere,Kahvila-Ravintola Picasso,61.4957232,23.6250595
Tampere,Kotipizza Tesoma,61.5058433,23.6281856
Tampere,Pizza Hut Take Away Tesoma,61.5058431,23.6278005
Tampere,Tesoman Pizza-Kebab,61.5061229,23.627708
Tampere,Pizza Hut,61.5049102,23.627838
Tampere,Kotipizza,61.5049528,23.627283
Tampere,Kebab Pizza City,61.5086922,23.6746207
Tampere,Rozerin Pizza & Kebab,61.5081423,23.6888685
Tampere,Jaskan Pizza Grilli,61.5211617,23.6397699
Tampere,Sumer Pizzeria ja Kebab,61.4700224,23.7414734
Tampere,Kotipizza Tampere Pispala,61.5060443,23.6991835
Tampere,Pizzeria-Kebab DRINA,61.4946237,23.7494753
Tampere,Ankkuri,61.5034999,23.7460393
Tampere,Spoon Brasserie,61.466556,23.8001081
Tampere,Nekalan pizzeria,61.4803961,23.7982377
Tampere,Pizza Kebab Selvi,61.4853617,23.7950134
Tampere,Go Go Pizza,61.4948415,23.756205
Tampere,Galata House,61.4961199,23.7556681
Tampere,Sitko Pizza&bar,61.4985828,23.7542641
Tampere,Power Pizzeria,61.500557,23.7555125
Tampere,Punjab Kebab,61.4961294,23.7611637
Tampere,Kotipizza Tampere - Keskusta,61.4973601,23.7692313
Tampere,Pizzeria Napoli,61.4970147,23.7692877
Tampere,Golden Rax Pizza Buffet - Tampere,61.4981855,23.7697754
Tampere,Mansekebab,61.4968943,23.7673233
Tampere,Pizzeria Luca,61.4983143,23.7663726
Tampere,Classic Pizza,61.5109466,23.7733079
Tampere,Kebab-pizzeria Mardin,61.5011755,23.7779003
Tampere,La Toore Pizzeria,61.4990958,23.7785829
Tampere,Ravintola EViN,61.4968003,23.7993453
Tampere,Kalevan Pizzeria,61.501388,23.800452
Tampere,Kotipizza,61.5014736,23.7985423
Tampere,Kotipizza Tampere - Tammela,61.503203,23.7783769
Tampere,Nile Kebab,61.5024966,23.7788524
Tampere,Ravintola Lennie,61.5275704,23.7037228
Tampere,Hallilan Pizzeria,61.4661918,23.8373576
Tampere,Koti Pizza,61.47573,23.839776
Tampere,Roseanne,61.4891731,23.8540953
Tampere,Kotipizza Kaukajärvi,61.4735744,23.8739433
Tampere,Hebun,61.4700026,23.8701415
Tampere,Prima pub pikapizza,61.4937855,23.8829595
Tampere,Kumpulan PikaPizza,61.5146524,23.928327
Tampere,Pizza Kioski Tasanne,61.517013,23.9302007
Tampere,Hervannan vesitorni,,
Tampere,Merzan Pizza Grill,,
Tampere,Nokian Autogrilli Tesoma,,
Tampere,Raholan Pizza-Kebab Kioski,,
Tampere,Kebab Pizzeria Snupi,,
Tampere,Kotipizza,,
Tampere,Pizzeria Pelle,,
Tampere,Duck's Burger & Kebab,,
Tervola,Kotipizza,66.0851447,24.7713372
Tornio,Kippari,65.7923456,24.1974005
Tornio,Golden Flower,65.8462457,24.1475029
Tornio,Turkinpippuri,65.8465152,24.147398
Tornio,Tasty fast food,65.8465977,24.1479721
Tornio,Hevi's deli & café,65.8452452,24.1477758
Tornio,Golden Rax Pizzabuffet,65.842297,24.1439158
Tornio,Utopia,65.8440925,24.1447484
Tornio,Saigon,65.8467081,24.1455174
Tornio,Dimare,65.8477299,24.1463431
Tornio,Kotipizza,65.843847,24.1662405
Tornio,Holmantien grilli ja pizzeria,65.8244183,24.1739957
Tornio,Ararat,65.843031,24.1708729
Tornio,Piccolo pizza,65.8426114,24.1758527
Tornio,ABC,65.8433468,24.1959522
Tornio,Turkinpippuri,65.9153628,24.1360036
Tornio,Hullu Härkä,,
Turku,kebab pizzeria quattro,60.3942877,22.2216664
Turku,Kotipizza,60.4495919,22.2028829
Turku,Center Kebab Pizzeria,60.4798684,22.1586217
Turku,Classic Pizza Restaurant,60.4898622,22.1984572
Turku,Kotipizza,60.472182,22.2165201
Turku,Länsi kebab & pizzeria,60.4736125,22.2243371
Turku,Kotipizza,60.4915201,22.2096083
Turku,Malmin kebab,60.4405542,22.233959
Turku,Melissa,60.4346625,22.2442344
Turku,PizzaService,60.4354014,22.2597124
Turku,Kuningas Kebab,60.4388345,22.2608044
Turku,Pizza Line,60.4387627,22.2606172
Turku,Ravintola Sanna,60.4376837,22.2674532
Turku,Pizzeria Panda,60.4450934,22.2396288
Turku,3212861555,60.4447101,22.2540602
Turku,Pizzeria Napoli,60.4494047,22.2524951
Turku,Woti-Kebab,60.4486179,22.2553711
Turku,Rosso Express,60.4541424,22.2470891
Turku,Dalia,60.4434599,22.2566288
Turku,Dalia,60.4435813,22.2563939
Turku,3219090926,60.4470904,22.266396
Turku,Memory Times,60.451505,22.2575742
Turku,Catania,60.4518621,22.2572148
Turku,Kotipizza,60.450627,22.2596101
Turku,Araz,60.4510057,22.2561798
Turku,Humaliston kebab,60.4505027,22.2590039
Turku,Saaran,60.4517024,22.2573494
Turku,Metropol,60.4512971,22.2579078
Turku,Pizzeria Dennis,60.4490359,22.2658694
Turku,New York Kebab & Pizzeria,60.4484162,22.2638095
Turku,Morrisons,60.4502252,22.2631681
Turku,Pizzarium,60.4512258,22.2650999
Turku,3447805760,60.4510339,22.2681177
Turku,Splizzeria,60.4513887,22.265395
Turku,5067623134,60.4495997,22.2664212
Turku,Aurora,60.4448641,22.2754717
Turku,Momento,60.4439315,22.2768397
Turku,Milan,60.452924,22.2727329
Turku,Bar Ö,60.4506175,22.2705209
Turku,299465255,60.4509259,22.2698183
Turku,City kebab,60.4519951,22.2717823
Turku,Arezzo,60.4506114,22.2789311
Turku,Soma,60.4542153,22.2671661
Turku,Bacadell,60.4606828,22.265693
Turku,Pizza Express,60.457696,22.2719254
Turku,Pizza Line,60.4546008,22.2739129
Turku,Sahara,60.4544178,22.2719275
Turku,Carlina,60.4538651,22.2728112
Turku,Kotipizza,60.4461601,22.2836839
Turku,Pronto,60.4533792,22.2862293
Turku,299804036,60.4472117,22.283047
Turku,Resepti,60.4526849,22.2874084
Turku,Classic Pizza Caribia,60.4609405,22.2906181
Turku,Kotipizza Hämeentie,60.4556241,22.2968474
Turku,Pizzeria Ali Baba,60.4552983,22.3008452
Turku,Nummis Kebab & Pizzeria,60.4554504,22.3033694
Turku,Treffi,60.4611723,22.2973803
Turku,FC Kebab,60.4561877,22.3090849
Turku,Keisari kebab & pizzeria,60.4589817,22.3238866
Turku,Arina Ravintola,60.4691677,22.23589
Turku,Pizza Perez,60.4720285,22.2820812
Turku,Hallis Kebab & Pizzeria,60.4697301,22.3061361
Turku,Lausteen ravintola,60.4331835,22.3483241
Turku,Rio Kebab Pizzeria,,
Turku,Airin Kebab Pizzeria,,
Turku,Kupittaan Kebab Pizzeria,,
Turku,Kebab yard parking,,
Turku,Keisari Kebab Pizzeria,,
Tuusula,Pizzataxi,60.3744302,25.0180927
Tuusula,Kotipizza,60.4002241,25.0206452
Tuusula,Hyrylän Pizza,60.4000653,25.0204876
Tuusula,Pizza Service,60.402755,25.0267499
Tuusula,Kotipizza Kerava,60.4030416,25.1012426
Tuusula,Star Pizza,60.4049409,25.1040174
Tuusula,Haarajoen pizza&kebab,60.4989406,25.1462894
Tuusula,Pizzeria Quattro,60.5527085,24.9656208
Ulvila,Junus Kebab,61.4292073,21.875893
Ulvila,Ulvilan Metro Kebab,61.4311319,21.8739924
Urjala,Adam Kebab Pizzeria,61.0801666,23.548455099999998
Uusikaupunki,Eka kebab,60.8002998,21.4092804
Uusikaupunki,Kotipizza,60.8001441,21.4092429
Vaala,Pizzeria Finlandiano,64.5597608,26.841745799999998
Vaasa,Pizzeria Bella Vista,63.1083868,21.5929387
Vaasa,Körv-Gorans,63.1084692,21.5934862
Vaasa,Kotipizza,63.108733,21.594987
Vaasa,Kotipizza,63.0775375,21.6524355
Vaasa,Kotipizza,63.0996821,21.6061667
Vaasa,Pizzabistro Marco Polo,63.0958661,21.611352
Vaasa,Pizzeria Babilon,63.0937744,21.6180842
Vaasa,Vin Kebab Pizzeria,63.092120800000004,21.6194894
Vaasa,Kotipizza,63.0911889,21.622211
Vaasa,Kotipizza,63.0954458,21.6138959
Vaasa,O Sole Mio,63.0972183,21.6178218
Vaasa,Kotipizza,63.1037077,21.6253005
Vaasa,Babi Food,63.1019876,21.6205792
Vaasa,Kotpizza Vaasa Prisma,63.1030396,21.6471708
Vaasa,Kotipizza,63.11481,21.6083345
Vaasa,Naarau,63.1146139,21.6205085
Vaasa,Dallas Pizza Palazzo,63.1338089,21.6010579
Vaasa,Kotipizza,63.0902583,21.6818546
Vaasa,Dallas Pizza Palazzo,,
Valkeakoski,Kotipizza,61.2672378,24.0315396
Valkeakoski,3461718080,61.2664908,24.0312058
Vantaa,Pizza Drive,60.2623039,24.8041433
Vantaa,Pizza Service,60.2621707,24.8047971
Vantaa,Kotipizza,60.2647758,24.8110097
Vantaa,Variston Pizzeria,60.2665382,24.8162455
Vantaa,Ipon Pizza,60.258446,24.8287423
Vantaa,Kotipizza Myyrmäki,60.2699546,24.8471334
Vantaa,Kuningas Pizza,60.2633618,24.8541331
Vantaa,Pizza Taxi,60.260921,24.8521067
Vantaa,Ravintola Sapusca-Pizza,60.2608291,24.8555221
Vantaa,Kotipizza,60.2605527,24.853849
Vantaa,Pizza express,60.2610491,24.8528699
Vantaa,Pizza Hott,60.2686427,24.8520164
Vantaa,Louhelan Pizzeria,60.2680207,24.8562275
Vantaa,Salama Pizza,60.2638477,24.8512541
Vantaa,Evin Pizzeria,60.2638881,24.871172
Vantaa,Pizza Express,60.2703666,24.8539552
Vantaa,Pizzeria Della casa,60.2779293,24.8527931
Vantaa,Kivimäen Kebab-pizzeria,60.277323,24.8589645
Vantaa,King's Corner,60.2934078,24.8636603
Vantaa,Megaspizza,60.283935,24.8718131
Vantaa,Ylästön Pizza ja Grilli,60.2843169,24.9150888
Vantaa,Kotipizza,60.2938774,24.945527
Vantaa,Kotipizza,60.2726923,24.969124
Vantaa,Classic Pizza Jumbo,60.2924792,24.9633443
Vantaa,Kotipizza,60.2881993,24.9962784
Vantaa,Pizza Taxi,60.2890889,25.0329477
Vantaa,KotiPizza Tikkurila,60.2932122,25.0329003
Vantaa,Golden Pizzeria,60.3055096,25.0229197
Vantaa,Eka,60.2930626,25.038165
Vantaa,Pizzeria Xona,60.3048393,25.0419803
Vantaa,Kotipizza - Shell Vaarala,60.2624321,25.0940806
Vantaa,Hakunilan Pizzeria,60.2726931,25.1033023
Vantaa,Pizzataxi,60.2782408,25.1044181
Vantaa,Kebab Pizza Service,60.2780592,25.1056613
Vantaa,Middle East,60.2780304,25.1056007
Vantaa,Kuninkaan Ravintola,60.2867846,25.0816754
Vantaa,Simonkylän Pizzeria,60.3103907,25.0307942
Vantaa,647068145,60.3231165,25.0626122
Vantaa,Pizzeria Toli,60.3307519,25.0708348
Vantaa,Mikkis,60.3414384,25.096133
Vantaa,Nikinmäen Tähti,60.3413301,25.1271855
Vantaa,Fast Pizzaservice,,
Vantaa,178185089,,
Vantaa,Kivistön Pizza & Kebab Oy,,
Vantaa,El Paso,,
Vantaa,Nikinmäen Tähti,,
Varkaus,Iskender Pizza & Kebab,62.316775,27.8699759
Vesilahti,Pizzeria Makasiini,61.3090532,23.6189099
Vihti,Oliivi Kebab Pizzeria,60.333248,24.3195066
Vihti,Gobustan,60.335101,24.3188007
Vihti,Ramon,60.332664199999996,24.3264937
Vihti,Formula Pizza,60.3336143,24.3256094
Vihti,Ismet - Kebab & Pizzaland,60.3367159,24.3212685
Vihti,Ismet,60.4184253,24.3173718
Vihti,Vihdin Pizza & Kebab Palvelu,60.4173167,24.3230149
Vihti,Candan pizzeria,60.4166935,24.3246686
Vihti,Kotipizza,60.3321562,24.3302388
Vihti,Grande famiglia,60.347766,24.3344808
Vihti,Ojakkalan pizzeria,60.3691346,24.3923181
Viitasaari,Firat,63.0738565,25.859132
Viitasaari,Saaren pizzeria,63.0751422,25.8584597
Virolahti,Pizza Kebab,60.5838377,27.7073367
Virolahti,Kebab Pizza,60.5838065,27.7073008
Virrat,Dilana,62.239025,23.7721312
Vörå,Apachino,63.1299024,22.2514829
Vörå,Apachino,63.3108984,22.390082
Ylitornio,Turkin Chili,66.3245263,23.676028
Ylöjärvi,Kotipizza,61.5582036,23.5702279
Ylöjärvi,Center,61.5479252,23.5978665
Ylöjärvi,Kebab Pizza Service,61.5557139,23.5950709
Ylöjärvi,Siivikkalan Kebab Pizzeria,,
Ähtäri,Nupelda,62.5489601,24.0740265
Ähtäri,Sherifi Kebab Pizzeria,62.5486385,24.0762775
Äänekoski,Gulav Midia,62.6042128,25.7218054
Äänekoski,Pizzeria Elit,62.5664423,25.8523585
